horizon,mae,rmse,mlpd,cov90
14,1029.142857142857,1070.1013303154318,-16193.333607282633,0.0
14,721.9285714285714,747.0845716134534,-11362.57276971938,0.0
14,573.5714285714286,583.6580456789012,-9029.702675058941,0.0
14,579.1428571428571,591.6263299462881,-9117.309833453432,0.0
14,635.2857142857143,649.8868033302855,-10000.148248067937,0.0
14,732.2857142857143,747.2377705351126,-11525.448408805212,0.0
14,902.2142857142857,928.4071228261262,-14197.480075239886,0.0
14,1219.857142857143,1269.1274280273942,-19192.149578522953,0.0
14,1549.0714285714287,1590.0692033457447,-24368.724510207867,0.0
14,1781.2142857142858,1818.7619219049614,-28018.9132901809,0.0
14,1865.2142857142858,1901.6825069245542,-29339.71550120154,0.0
14,1650.4285714285713,1694.3100154846009,-25962.45513309753,0.0
14,1307.5,1340.3464637388138,-20570.26743934997,0.0
14,1094.7142857142858,1115.9149993231051,-17224.410851448723,0.0
14,1009.3571428571429,1030.0118237878908,-15882.235544935855,0.0
14,892.9285714285714,916.7376552599051,-14051.471265842678,0.0
14,761.7142857142857,779.6758483956191,-11988.19739922677,0.0
14,713.7142857142857,732.9028390097636,-11233.412725234812,0.0
14,708.0714285714286,725.195490885044,-11144.683938199789,0.0
14,751.7857142857143,765.2553728751506,-11832.080880835609,0.0
14,830.7857142857143,845.4986271848278,-13074.318985272903,0.0
14,886.7857142857143,902.9238616849153,-13954.885210639384,0.0
14,925.5714285714286,942.645668924892,-14564.766745634939,0.0
14,905.2857142857143,925.9921320245808,-14245.782376061425,0.0
14,860.5,880.8984455818795,-13541.55198980399,0.0
14,834.7142857142857,853.3422525575538,-13136.087558026979,0.0
14,784.7857142857143,800.2417938169866,-12350.989924216468,0.0
14,757.5,772.2656371260567,-11921.935137163122,0.0
14,822.3571428571429,839.2771975251766,-12941.781252694902,0.0
14,962.9285714285714,983.3189062702758,-15152.179908710405,0.0
14,1047.7142857142858,1068.260000454678,-16485.373275329835,0.0
14,1080.5,1101.0122290744225,-17000.902519766987,0.0
14,1061.9285714285713,1094.3290508017099,-16708.866605941086,0.0
14,935.9285714285714,979.5745796736751,-14727.593394478405,0.0
14,818.8571428571429,850.7909765120254,-12886.724417645684,0.0
14,705.0714285714286,728.8305211579908,-11097.501371181384,0.0
14,573.4285714285714,586.995862725746,-9027.449138950647,0.0
14,478.5,489.7637185419108,-7534.682869772899,0.0
14,450.0,460.1071303822311,-7086.509597467268,0.0
14,489.85714285714283,499.86155226079495,-7713.279514399989,0.0
14,501.7857142857143,509.086366514984,-7900.867438746771,0.0
14,479.2857142857143,487.688278660516,-7547.045348219972,0.0
14,467.07142857142856,477.47887013832496,-7354.965713708834,0.0
14,440.14285714285717,451.1182930071826,-6931.498783197652,0.0
14,406.2857142857143,414.83817843312625,-6399.078413049446,0.0
14,381.57142857142856,388.11412165569476,-6010.43111453056,0.0
14,365.07142857142856,371.298589893825,-5750.953351844912,0.0
14,361.0,367.57001276724725,-5686.92459499171,0.0
14,372.7142857142857,382.97855217827987,-5871.1326544523645,0.0
14,368.85714285714283,378.8463691637699,-5810.477099477485,0.0
14,331.92857142857144,339.338958228242,-5229.740752922435,0.0
14,294.42857142857144,303.5000588373678,-4639.991970169662,0.0
14,254.28571428571428,262.54877097952135,-4008.6679476592485,0.0
14,226.57142857142858,231.24229716900842,-3572.8031656131907,0.0
14,210.0,215.48848162787198,-3312.165818483288,0.0
14,195.14285714285714,200.00035714253826,-3078.4915996567984,0.0
14,170.07142857142858,174.7931430495569,-2684.1477663865458,0.0
14,131.42857142857142,134.9026103739816,-2076.3003800892734,0.0
14,104.35714285714286,107.7646244632917,-1650.4150363598126,0.0
14,93.57142857142857,95.68176419778223,-1480.7299355854386,0.0
14,93.0,94.5613935116078,-1471.7454690367176,0.0
14,91.78571428571429,93.61127831928923,-1452.6338144817512,0.0
14,93.35714285714286,95.50878792775339,-1477.3541014996922,0.0
14,98.5,101.21935162239058,-1558.2646567729178,0.0
14,118.07142857142857,121.45281270635816,-1866.1676702593145,0.0
14,164.14285714285714,169.6946838126808,-2590.887912028852,0.0
14,216.42857142857142,221.56198745659032,-3413.2733220233363,0.0
14,258.85714285714283,263.899060789754,-4080.5723338586868,0.0
14,313.85714285714283,320.6185985158779,-4945.542180388585,0.0
14,379.7857142857143,388.0586295909421,-5982.345066834862,0.0
14,447.07142857142856,456.0581886432601,-7040.459280985674,0.0
14,546.3571428571429,560.5961750035149,-8601.748037793172,0.0
14,656.5714285714286,671.9031605394167,-10334.859983076603,0.0
14,723.0714285714286,743.1114605879409,-11380.549956573614,0.0
14,622.7857142857143,654.4243380909013,-9803.56220809279,0.0
14,505.2142857142857,516.8764013627574,-7954.7729774282925,0.0
14,501.5,509.81796471177546,-7896.370746536272,0.0
14,486.57142857142856,493.70653515741805,-7661.617551823384,0.0
14,498.7142857142857,506.66246865428775,-7852.567014244222,0.0
14,557.3571428571429,567.0610322405466,-8774.733398465994,0.0
14,616.7857142857143,625.5025979162676,-9709.247692144807,0.0
14,681.7142857142857,694.3917173633749,-10730.232601022999,0.0
14,749.6428571428571,766.4150777669836,-11798.380669482312,0.0
14,834.5,856.2983041640838,-13132.714590249905,0.0
14,858.7857142857143,880.8834445357359,-13514.594513461141,0.0
14,758.6428571428571,787.5976583437583,-11939.88403886709,0.0
14,661.3571428571429,690.9173508562986,-10410.094026482951,0.0
14,544.7142857142857,570.9946209403878,-8575.892923537533,0.0
14,385.64285714285717,403.0824977594537,-6074.430046852717,0.0
14,277.85714285714283,286.08665021033653,-4379.375348077218,0.0
14,228.71428571428572,235.59741691526003,-3606.4967755661096,0.0
14,193.0,198.73061450832668,-3044.7836157100323,0.0
14,169.14285714285714,172.90335863878246,-2669.5466004974596,0.0
14,143.35714285714286,148.6157557499973,-2263.9327379676847,0.0
14,116.5,119.44365079101406,-1841.4570135018912,0.0
14,93.78571428571429,97.2327840068065,-1484.0844391897185,0.0
14,70.07142857142857,71.8316484168762,-1110.9440072179243,0.0
14,53.42857142857143,55.03245795502349,-848.9873266353206,0.0
14,44.57142857142857,45.74775560458833,-709.5491832293411,0.0
28,95.67857142857143,102.87527121991674,-1513.8314014717964,0.0
28,116.71428571428571,124.67643837435479,-1844.7709542805865,0.0
28,132.14285714285714,136.91629351020072,-2087.521737525452,0.0
28,139.21428571428572,142.15283525638372,-2198.7800220855393,0.0
28,124.75,129.0831680960546,-1971.2293484366944,0.0
28,106.46428571428571,110.59627350994117,-1683.5552435279842,0.0
28,98.53571428571429,102.5477240814525,-1558.8104206045323,0.0
28,112.0,121.95315259791946,-1770.5983826025672,0.0
28,152.35714285714286,171.00396820792534,-2405.4054100557028,0.0
28,220.75,246.68060610548903,-3481.1297452351173,0.0
28,360.0,413.8441735726142,-5671.07047328377,0.0
28,576.1071428571429,662.6958740090143,-9069.423293072537,0.0
28,762.8214285714286,819.6701644999825,-12005.535843201202,0.0
28,930.9642857142857,954.6007205707974,-14649.555871485381,0.0
28,1000.4642857142857,1009.578925663,-15742.414647027721,0.0
28,978.1428571428571,986.6614341881848,-15391.426654754487,0.0
28,1009.3214285714286,1022.1480008855301,-15881.682940992017,0.0
28,1073.25,1089.3903439211178,-16886.90750607469,0.0
28,1127.392857142857,1140.035541425918,-17738.262144384826,0.0
28,1211.642857142857,1220.7678204427618,-19063.022823917654,0.0
28,1320.107142857143,1333.3675278353355,-20768.519104694107,0.0
28,1435.892857142857,1461.0622236676204,-22589.124445144636,0.0
28,1645.857142857143,1673.7605435494222,-25890.584177144945,0.0
28,1872.75,1896.0477408847821,-29458.214061144216,0.0
28,2119.785714285714,2151.823910745752,-33342.54372898476,0.0
28,2306.25,2329.961350077967,-36274.459514580136,0.0
28,2310.0714285714284,2332.8706258905268,-36334.547005403045,0.0
28,2136.0,2189.6869313084135,-33597.48101955241,0.0
28,1813.7142857142858,1882.4787041102406,-28529.922980371564,0.0
28,1455.142857142857,1502.659499496999,-22891.796204399714,0.0
28,1184.4642857142858,1209.1763578096102,-18635.65100927408,0.0
28,1000.2142857142857,1020.8300544165028,-15738.471662924961,0.0
28,879.7857142857143,894.1960874758639,-13844.819128153405,0.0
28,791.7142857142857,802.2836602029057,-12459.946463449896,0.0
28,739.25,746.003470884304,-11634.972064246453,0.0
28,741.75,752.4288053649044,-11674.278730769176,0.0
28,772.0,789.0481607607992,-12149.938883524173,0.0
28,885.8928571428571,916.0189681442191,-13940.830712539726,0.0
28,1125.25,1201.6407087216805,-17704.513801034813,0.0
28,1298.4642857142858,1352.790700208805,-20428.171160144924,0.0
28,1352.75,1390.9360286203985,-21281.778762581987,0.0
28,1322.4642857142858,1365.0754165455999,-20805.562751092897,0.0
28,1127.5714285714287,1152.9534125143875,-17741.060087289465,0.0
28,957.1785714285714,971.3023841361512,-15061.771779300758,0.0
28,828.4642857142857,850.1645428974323,-13037.805955039334,0.0
28,667.5714285714286,699.5623121434063,-10507.805286109126,0.0
28,508.5357142857143,551.4220900803407,-8006.934978923714,0.0
28,358.2857142857143,395.07838281969896,-5644.152719434112,0.0
28,245.17857142857142,266.61911034282593,-3865.3777505051808,0.0
28,168.89285714285714,181.8836951775188,-2665.5561111143566,0.0
28,122.82142857142857,132.74936104231486,-1940.8442189464422,0.0
28,94.53571428571429,100.77042508309951,-1495.8586572513311,0.0
28,78.78571428571429,81.08196910710615,-1248.0693295995206,0.0
28,80.46428571428571,83.50299395830068,-1274.4749909094367,0.0
28,94.85714285714286,100.32340561546799,-1500.9214293160253,0.0
28,134.5,150.53428655482918,-2124.5293299156756,0.0
28,204.92857142857142,233.4849337445872,-3232.278499454146,0.0
28,293.14285714285717,324.066130817241,-4619.672306089029,0.0
28,388.14285714285717,410.56494179188195,-6113.723907901493,0.0
28,489.5,508.33748632183324,-7707.645234105771,0.0
28,577.6428571428571,597.7860343443486,-9093.70897936878,0.0
28,648.2857142857143,664.185053817297,-10204.568691302864,0.0
28,690.0,699.5926365699236,-10860.527816070693,0.0
28,669.4642857142857,681.4963840172385,-10537.605207845423,0.0
28,628.1428571428571,638.4751365558411,-9887.835693681296,0.0
28,586.6428571428571,597.0159725070774,-9235.25109237614,0.0
28,521.25,532.8160698456028,-8206.94092854199,0.0
28,500.14285714285717,511.4604439390066,-7875.026691997448,0.0
28,506.60714285714283,518.4692097208583,-7976.67808097069,0.0
28,519.75,531.1310371004773,-8183.352754188597,0.0
28,588.6785714285714,599.8356620179992,-9267.260593796736,0.0
28,695.4285714285714,714.5513077649298,-10945.879525533892,0.0
28,843.8928571428571,884.6479323921548,-13280.395180937649,0.0
28,1106.75,1187.6297372738454,-17413.611626858365,0.0
28,1751.7857142857142,2061.915146515145,-27556.052323229782,0.0
28,3838.035714285714,5213.878091210036,-60359.28634693393,0.0
28,7427.785714285715,9432.168974919214,-116802.52550302455,0.0
28,10696.214285714286,12020.688172598819,-168193.43789326758,0.0
28,11560.142857142857,12373.666447627513,-181777.40780968618,0.0
28,10349.285714285714,11614.24721747266,-162738.60514035725,0.0
28,7311.428571428572,8698.16931888544,-114973.19179465031,0.0
28,4376.25,4660.875450415481,-68822.20487928178,0.0
28,3297.785714285714,3415.635142776732,-51864.967009388834,0.0
28,2617.6785714285716,2732.17633686303,-41171.221040731165,0.0
28,2102.8928571428573,2237.968251083367,-33076.87218601899,0.0
28,1623.1785714285713,1728.3364317830517,-25533.9449650431,0.0
28,1287.0714285714287,1330.0845032231168,-20249.040671291445,0.0
28,1169.8214285714287,1195.5447204397788,-18405.403061827798,0.0
28,1320.642857142857,1395.2800538140823,-20776.89955303759,0.0
28,1758.0357142857142,1931.2202563590276,-27654.379635715068,0.0
28,2285.785714285714,2455.194682417553,-35952.60590761486,0.0
28,2681.4285714285716,2771.0859397922477,-42173.61258764798,0.0
28,2754.214285714286,2828.62552437449,-43318.07697034864,0.0
28,2454.8571428571427,2571.566976433963,-38611.06887754846,0.0
28,1960.0714285714287,2097.4450103467725,-30831.175247307507,0.0
28,1476.5357142857142,1598.8386075076942,-23228.122795856547,0.0
28,1071.25,1165.6123926932144,-16855.3813473605,0.0
28,801.3571428571429,861.9088035948383,-12611.518141170787,0.0
28,650.5357142857143,673.8534972190066,-10239.941301586408,0.0
28,604.4285714285714,617.6607367433078,-9514.92546156344,0.0
28,655.7142857142857,673.9384244869854,-10321.37912112932,0.0
28,768.75,801.3403280932338,-12098.81416165391,0.0
28,976.0714285714286,1041.4049918945352,-15358.798993664082,0.0
28,1225.642857142857,1301.9715544401993,-19283.102292723877,0.0
28,1500.5357142857142,1568.2122555864141,-23605.531434351928,0.0
28,1707.142857142857,1752.814369602701,-26854.220005704705,0.0
28,1715.8214285714287,1757.6378121135847,-26990.684211639218,0.0
28,1586.357142857143,1645.132973348963,-24954.991470275756,0.0
28,1372.5714285714287,1434.5648668299586,-21593.432992273123,0.0
28,1158.4285714285713,1195.293478606823,-18226.251492142914,0.0
28,993.8214285714286,1021.1939615679565,-15637.941058645698,0.0
28,885.5357142857143,913.4601211093689,-13935.216472081313,0.0
28,803.3214285714286,829.9260509226108,-12642.44199553874,0.0
28,734.8928571428571,752.9285917573554,-11566.440668713278,0.0
28,732.75,749.2537477860411,-11532.746803035208,0.0
28,769.4285714285714,787.6472651420269,-12109.501461736345,0.0
28,819.2857142857143,836.9251118571738,-12893.483045737497,0.0
28,878.1785714285714,895.3906370166839,-13819.54286545392,0.0
28,896.0357142857143,914.5307344675269,-14100.333793350404,0.0
28,893.0357142857143,912.2946148507698,-14053.159367719463,0.0
28,870.0,890.4084536243545,-13690.934967044202,0.0
28,822.6428571428571,841.5369867094375,-12946.270957010229,0.0
28,796.1071428571429,813.8142338045318,-12529.01134759505,0.0
28,803.5714285714286,819.9918118058079,-12646.385588455687,0.0
28,860.2142857142857,884.1126301875473,-13537.057522936766,0.0
28,935.0357142857143,960.6158552868943,-14713.577264012372,0.0
28,1021.7142857142857,1043.8256559406843,-16076.541214238696,0.0
28,1054.8214285714287,1081.3730854797525,-16597.11994063546,0.0
28,1008.2142857142857,1042.063886168762,-15864.247957122698,0.0
28,940.3928571428571,980.1533954292198,-14797.795511793385,0.0
28,820.5,863.3540078421729,-12912.547382829898,0.0
28,696.1428571428571,730.8930936092598,-10957.086778298164,0.0
28,591.7857142857143,620.9115994130841,-9316.092120477142,0.0
28,511.7142857142857,527.3816048582441,-8056.9793682089585,0.0
28,484.17857142857144,494.8383935329652,-7623.981192086444,0.0
28,475.89285714285717,485.2151584606565,-7493.688518107019,0.0
28,484.57142857142856,493.81242824144704,-7630.162431309981,0.0
28,484.42857142857144,493.53571299349755,-7627.916576227804,0.0
28,459.7142857142857,469.75928486224274,-7239.272065708812,0.0
28,436.67857142857144,447.2565179593729,-6877.02206337914,0.0
28,410.85714285714283,420.7970328521137,-6470.964948864105,0.0
28,385.67857142857144,393.6707743425064,-6075.015882447179,0.0
28,371.2857142857143,377.9816700015265,-5848.677854761135,0.0
28,368.89285714285717,377.1837843052868,-5811.043003148638,0.0
28,364.92857142857144,373.25077743675615,-5748.700847234599,0.0
28,352.32142857142856,361.8172881441682,-5550.436703687398,0.0
28,331.64285714285717,343.24689156848683,-5225.234534823573,0.0
28,293.10714285714283,303.38324419312096,-4619.20435029084,0.0
28,260.5,269.80111722738076,-4106.397567891426,0.0
28,232.14285714285714,240.17404403592707,-3660.4168830712683,0.0
28,210.85714285714286,216.1864274846398,-3325.647382634995,0.0
28,190.03571428571428,196.1987876764642,-2998.156792434917,0.0
28,163.28571428571428,170.5855461972924,-2577.3959898730363,0.0
28,137.21428571428572,145.19961629229113,-2167.281401373179,0.0
28,112.5,116.9480959351504,-1778.5151578373554,0.0
28,98.67857142857143,101.37818164815205,-1561.080252698265,0.0
28,92.67857142857143,94.6521828289539,-1466.681875033595,0.0
28,93.17857142857143,95.03627127125125,-1474.549785268205,0.0
28,95.14285714285714,97.48955988060612,-1505.4492356273342,0.0
28,105.71428571428571,109.25363674888422,-1671.7608858795031,0.0
28,131.32142857142858,139.71693322060653,-2074.576284400885,0.0
28,167.25,178.66239111799663,-2639.7204961413254,0.0
28,211.5,221.85468216830583,-3335.73012294377,0.0
28,265.14285714285717,275.57757528507284,-4179.40775120596,0.0
28,319.32142857142856,331.83747097465823,-5031.458700346775,0.0
28,380.4642857142857,394.1987805301135,-5993.000730687129,0.0
28,463.07142857142856,482.10868661981783,-7292.046552314017,0.0
28,551.8214285714286,574.2137792544813,-8687.659632031138,0.0
28,634.7142857142857,658.2107239652489,-9991.148997183393,0.0
28,639.6785714285714,663.22133237275,-10069.211095584698,0.0
28,614.1428571428571,640.0686905101894,-9667.661467000955,0.0
28,562.1428571428571,586.594225776461,-8849.96647731453,0.0
28,495.89285714285717,505.4242560180789,-7808.195264625837,0.0
28,500.10714285714283,508.24266560655565,-7874.468880390246,0.0
28,521.9642857142857,531.6504289205724,-8218.175475144688,0.0
28,557.75,569.1925672137933,-8780.907353194514,0.0
28,619.5357142857143,633.9314124684829,-9752.482999744496,0.0
28,683.2142857142857,699.516108259335,-10753.81418081356,0.0
28,758.1071428571429,779.559697155113,-11931.47359563645,0.0
28,804.2142857142857,825.6354262886599,-12656.487591471729,0.0
28,796.5714285714286,822.6654414593022,-12536.299314558497,0.0
28,760.0714285714286,791.619361995217,-11962.344269972047,0.0
28,651.6785714285714,687.8753261207399,-10257.888481202312,0.0
28,523.5,565.6157201290845,-8242.262036667835,0.0
28,411.2857142857143,451.5974028775124,-6477.634135807377,0.0
28,307.17857142857144,330.1375795461211,-4840.463411209414,0.0
28,235.42857142857142,246.31222926544731,-3712.0794818936242,0.0
28,198.92857142857142,206.641857189818,-3138.021688031785,0.0
28,168.17857142857142,175.47150765865095,-2654.3581768388585,0.0
28,142.82142857142858,148.5973706746811,-2255.5018069996754,0.0
28,118.57142857142857,125.58036698237734,-1874.0085885787016,0.0
28,93.28571428571429,98.55600293379248,-1476.2005103599079,0.0
28,73.60714285714286,79.00248639848532,-1166.5358829125198,0.0
28,57.32142857142857,60.21894576104292,-910.2465952236329,0.0
